/var/spool/slurmd/job4950435/slurm_script: line 35: cd: /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/oe_eval/dependencies/safety: No such file or directory
bash: install.sh: No such file or directory
Evaluating on gsm8k...
2026-04-18 03:05:36,910 [WARNING] No config found for model:/fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final, using raw model
2026-04-18 03:05:36,910 [WARNING] No config found for task: gsm8k, using raw task
2026-04-18 03:05:36,910 [INFO] Running eval locally on 1 tasks!
2026-04-18 03:05:36,910 [INFO] Command: python -m oe_eval.run_eval --task '{"task_name": "gsm8k", "num_shots": 8}' --output-dir /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/sft_llama/gsm8k --save-raw-requests true --num-workers 1 --model /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final --model-args '{"chat_model": true}'
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
INFO 04-18 03:06:02 [__init__.py:216] Automatically detected platform cuda.
2026-04-18:03:06:28,548 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-04-18:03:06:31,213 WARNING  [base_task.py:133] Split not specified in task config. Defaulting to 'test'.
2026-04-18:03:06:31,247 INFO     [huggingface.py:170] Using device 'cuda'
The tokenizer you are loading from '/fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-04-18:03:06:36,954 INFO     [run_eval.py:689] Model loaded. Model hash: f12cb22fddf576fc215fee1882594b44
2026-04-18:03:06:36,955 INFO     [run_eval.py:692] GPU memory:
GPU-0: 34.47 GB free of 39.49 GB
2026-04-18:03:06:36,956 INFO     [run_eval.py:751] **** Processing task: gsm8k ({'task_name': 'gsm8k', 'task_core': 'gsm8k', 'split': 'test', 'num_shots': 8, 'primary_metric': 'exact_match', 'context_kwargs': {'no_cot': False, 'assistant_prefix': 'Answer:', 'fewshot_as_multiturn': True}, 'generation_kwargs': {'max_gen_toks': 512, 'do_sample': False, 'temperature': 0.0, 'stop_sequences': ['Question:', '</s>', '<|im_end|>'], 'repeats': 1}, 'metric_kwargs': {'regexes_to_ignore': [',', '\\$', '(?s).*#### ', '\\.$']}, 'fewshot_source': 'STD:GSM8k', 'dataset_path': 'openai/gsm8k', 'dataset_name': 'main', 'use_chat_format': True, 'version': 0.1}) ****
2026-04-18:03:06:36,956 INFO     [run_eval.py:752]   Task hash: 4ebe9abf8ecbd7c9cb35dddc51fbd2f1, starting download...
2026-04-18:03:06:37,467 INFO     [datasets_wrapper.py:500] Non-HF cache (for datasets) case: NonHfCacheCase.NOT_USED_BC_CACHE_UNAVAILABLE
2026-04-18:03:06:37,468 INFO     [run_eval.py:755]   Task finished downloading!
 Map:   0%|          | 0/1319 [00:00<?, ? examples/s] Map: 100%|██████████| 1319/1319 [00:00<00:00, 12707.33 examples/s] Map: 100%|██████████| 1319/1319 [00:00<00:00, 12299.44 examples/s]
2026-04-18:03:06:41,502 INFO     [run_eval.py:783] Number of requests: 1319
2026-04-18:03:06:41,502 INFO     [run_eval.py:791] First request: {'request_type': 'generate_until', 'doc': {'question': "Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?", 'answer': 'Janet sells 16 - 3 - 4 = <<16-3-4=9>>9 duck eggs a day.\nShe makes 9 * 2 = $<<9*2=18>>18 every day at the farmer’s market.\n#### 18', 'short_answer': '18', 'id': 0, 'query': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?\nAnswer:", 'cleaned_short_answer': '18', 'choices': ['Janet sells 16 - 3 - 4 = 9 duck eggs a day. She makes 9 * 2 = $18 every day at the farmer’s market. So the answer is 18.']}, 'request': {'context': {'messages': [{'role': 'user', 'content': 'Question: There are 15 trees in the grove. Grove workers will plant trees in the grove today. After they are done, there will be 21 trees. How many trees did the grove workers plant today?'}, {'role': 'assistant', 'content': 'Answer: There are 15 trees originally. Then there were 21 trees after some more were planted. So there must have been 21 - 15 = 6. So the answer is 6.'}, {'role': 'user', 'content': 'Question: If there are 3 cars in the parking lot and 2 more cars arrive, how many cars are in the parking lot?'}, {'role': 'assistant', 'content': 'Answer: There are originally 3 cars. 2 more cars arrive. 3 + 2 = 5. So the answer is 5.'}, {'role': 'user', 'content': 'Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?'}, {'role': 'assistant', 'content': 'Answer: Originally, Leah had 32 chocolates. Her sister had 42. So in total they had 32 + 42 = 74. After eating 35, they had 74 - 35 = 39. So the answer is 39.'}, {'role': 'user', 'content': 'Question: Jason had 20 lollipops. He gave Denny some lollipops. Now Jason has 12 lollipops. How many lollipops did Jason give to Denny?'}, {'role': 'assistant', 'content': 'Answer: Jason started with 20 lollipops. Then he had 12 after giving some to Denny. So he gave Denny 20 - 12 = 8. So the answer is 8.'}, {'role': 'user', 'content': 'Question: Shawn has five toys. For Christmas, he got two toys each from his mom and dad. How many toys does he have now?'}, {'role': 'assistant', 'content': 'Answer: Shawn started with 5 toys. If he got 2 toys each from his mom and dad, then that is 4 more toys. 5 + 4 = 9. So the answer is 9.'}, {'role': 'user', 'content': 'Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?'}, {'role': 'assistant', 'content': 'Answer: There were originally 9 computers. For each of 4 days, 5 more computers were added. So 5 * 4 = 20 computers were added. 9 + 20 is 29. So the answer is 29.'}, {'role': 'user', 'content': 'Question: Michael had 58 golf balls. On tuesday, he lost 23 golf balls. On wednesday, he lost 2 more. How many golf balls did he have at the end of wednesday?'}, {'role': 'assistant', 'content': 'Answer: Michael started with 58 golf balls. After losing 23 on tuesday, he had 58 - 23 = 35. After losing 2 more, he had 35 - 2 = 33 golf balls. So the answer is 33.'}, {'role': 'user', 'content': 'Question: Olivia has $23. She bought five bagels for $3 each. How much money does she have left?'}, {'role': 'assistant', 'content': 'Answer: Olivia had 23 dollars. 5 bagels for 3 dollars each will be 5 x 3 = 15 dollars. So she has 23 - 15 dollars left. 23 - 15 is 8. So the answer is 8.'}, {'role': 'user', 'content': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?"}], 'assistant_prefix': 'Answer:'}, 'stop_sequences': ['Question:', '</s>', '<|im_end|>'], 'generation_kwargs': {'max_gen_toks': 512, 'do_sample': False, 'temperature': 0.0}}, 'idx': 0, 'task_name': 'gsm8k', 'doc_id': 0, 'native_id': 0, 'label': '18'}
2026-04-18:03:06:41,503 INFO     [run_eval.py:801] Saving raw requests in /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/sft_llama/gsm8k/task-000-gsm8k-requests.jsonl...
2026-04-18:03:06:41,645 INFO     [run_eval.py:883] First instance: {'request_type': 'generate_until', 'doc': {'question': "Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?", 'answer': 'Janet sells 16 - 3 - 4 = <<16-3-4=9>>9 duck eggs a day.\nShe makes 9 * 2 = $<<9*2=18>>18 every day at the farmer’s market.\n#### 18', 'short_answer': '18', 'id': 0, 'query': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?\nAnswer:", 'cleaned_short_answer': '18', 'choices': ['Janet sells 16 - 3 - 4 = 9 duck eggs a day. She makes 9 * 2 = $18 every day at the farmer’s market. So the answer is 18.']}, 'idx': 0, 'task_name': 'gsm8k', 'doc_id': 0, 'native_id': 0, 'label': '18'}

  ** Completion prompt: **
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 18 Apr 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: There are 15 trees in the grove. Grove workers will plant trees in the grove today. After they are done, there will be 21 trees. How many trees did the grove workers plant today?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There are 15 trees originally. Then there were 21 trees after some more were planted. So there must have been 21 - 15 = 6. So the answer is 6.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: If there are 3 cars in the parking lot and 2 more cars arrive, how many cars are in the parking lot?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There are originally 3 cars. 2 more cars arrive. 3 + 2 = 5. So the answer is 5.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Originally, Leah had 32 chocolates. Her sister had 42. So in total they had 32 + 42 = 74. After eating 35, they had 74 - 35 = 39. So the answer is 39.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Jason had 20 lollipops. He gave Denny some lollipops. Now Jason has 12 lollipops. How many lollipops did Jason give to Denny?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Jason started with 20 lollipops. Then he had 12 after giving some to Denny. So he gave Denny 20 - 12 = 8. So the answer is 8.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Shawn has five toys. For Christmas, he got two toys each from his mom and dad. How many toys does he have now?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Shawn started with 5 toys. If he got 2 toys each from his mom and dad, then that is 4 more toys. 5 + 4 = 9. So the answer is 9.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There were originally 9 computers. For each of 4 days, 5 more computers were added. So 5 * 4 = 20 computers were added. 9 + 20 is 29. So the answer is 29.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Michael had 58 golf balls. On tuesday, he lost 23 golf balls. On wednesday, he lost 2 more. How many golf balls did he have at the end of wednesday?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Michael started with 58 golf balls. After losing 23 on tuesday, he had 58 - 23 = 35. After losing 2 more, he had 35 - 2 = 33 golf balls. So the answer is 33.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Olivia has $23. She bought five bagels for $3 each. How much money does she have left?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Olivia had 23 dollars. 5 bagels for 3 dollars each will be 5 x 3 = 15 dollars. So she has 23 - 15 dollars left. 23 - 15 is 8. So the answer is 8.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer:

  ** Generate until: **
    "Question:" | "</s>" | "<|im_end|>"

 Running generate_until requests:   0%|          | 0/1319 [00:00<?, ?it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
 Running generate_until requests:   0%|          | 1/1319 [00:10<3:47:56, 10.38s/it]
Running generate_until requests:  54%|█████▍    | 713/1319 [1:26:05<1:06:33,  6.59s/it]
Running generate_until requests:  54%|█████▍    | 714/1319 [1:26:12<1:10:23,  6.98s/it]
Running generate_until requests:  54%|█████▍    | 715/1319 [1:26:20<1:12:58,  7.25s/it]
Running generate_until requests:  54%|█████▍    | 716/1319 [1:26:28<1:14:44,  7.44s/it]
Running generate_until requests:  54%|█████▍    | 717/1319 [1:26:36<1:15:54,  7.57s/it]
Running generate_until requests:  54%|█████▍    | 718/1319 [1:26:44<1:16:43,  7.66s/it]
Running generate_until requests:  55%|█████▍    | 719/1319 [1:26:52<1:17:15,  7.73s/it]
Running generate_until requests:  55%|█████▍    | 720/1319 [1:27:00<1:17:34,  7.77s/it]
Running generate_until requests:  55%|█████▍    | 721/1319 [1:27:08<1:17:46,  7.80s/it]
Running generate_until requests:  55%|█████▍    | 722/1319 [1:27:15<1:17:52,  7.83s/it]
Running generate_until requests:  55%|█████▍    | 723/1319 [1:27:23<1:17:53,  7.84s/it]
Running generate_until requests:  55%|█████▍    | 724/1319 [1:27:31<1:17:51,  7.85s/it]
Running generate_until requests:  55%|█████▍    | 725/1319 [1:27:32<57:50,  5.84s/it]
  Running generate_until requests:  55%|█████▌    | 726/1319 [1:27:40<1:03:49,  6.46s/it]
Running generate_until requests:  55%|█████▌    | 727/1319 [1:27:48<1:07:54,  6.88s/it]
Running generate_until requests:  55%|█████▌    | 728/1319 [1:27:50<51:59,  5.28s/it]
  Running generate_until requests:  55%|█████▌    | 729/1319 [1:27:58<59:30,  6.05s/it]
Running generate_until requests:  55%|█████▌    | 730/1319 [1:28:05<1:04:46,  6.60s/it]
Running generate_until requests:  55%|█████▌    | 731/1319 [1:28:13<1:08:24,  6.98s/it]
Running generate_until requests:  55%|█████▌    | 732/1319 [1:28:14<50:45,  5.19s/it]
  Running generate_until requests:  56%|█████▌    | 733/1319 [1:28:22<58:31,  5.99s/it]
Running generate_until requests:  56%|█████▌    | 734/1319 [1:28:30<1:03:55,  6.56s/it]
Running generate_until requests:  56%|█████▌    | 735/1319 [1:28:38<1:07:37,  6.95s/it]
Running generate_until requests:  56%|█████▌    | 736/1319 [1:28:46<1:10:11,  7.22s/it]
Running generate_until requests:  56%|█████▌    | 737/1319 [1:28:54<1:11:58,  7.42s/it]
Running generate_until requests:  56%|█████▌    | 738/1319 [1:28:55<55:36,  5.74s/it]
  Running generate_until requests:  56%|█████▌    | 739/1319 [1:29:03<1:01:43,  6.38s/it]
Running generate_until requests:  56%|█████▌    | 740/1319 [1:29:11<1:05:57,  6.83s/it]
Running generate_until requests:  56%|█████▌    | 741/1319 [1:29:19<1:08:49,  7.14s/it]
Running generate_until requests:  56%|█████▋    | 742/1319 [1:29:27<1:10:47,  7.36s/it]
Running generate_until requests:  56%|█████▋    | 743/1319 [1:29:35<1:12:08,  7.52s/it]
Running generate_until requests:  56%|█████▋    | 744/1319 [1:29:43<1:13:01,  7.62s/it]
Running generate_until requests:  56%|█████▋    | 745/1319 [1:29:51<1:13:37,  7.70s/it]
Running generate_until requests:  57%|█████▋    | 746/1319 [1:29:58<1:14:00,  7.75s/it]
Running generate_until requests:  57%|█████▋    | 747/1319 [1:30:06<1:14:12,  7.78s/it]
Running generate_until requests:  57%|█████▋    | 748/1319 [1:30:14<1:14:18,  7.81s/it]
Running generate_until requests:  57%|█████▋    | 749/1319 [1:30:22<1:14:21,  7.83s/it]
Running generate_until requests:  57%|█████▋    | 750/1319 [1:30:30<1:14:21,  7.84s/it]
Running generate_until requests:  57%|█████▋    | 751/1319 [1:30:38<1:14:21,  7.85s/it]
Running generate_until requests:  57%|█████▋    | 752/1319 [1:30:39<54:54,  5.81s/it]
  Running generate_until requests:  57%|█████▋    | 753/1319 [1:30:47<1:00:40,  6.43s/it]
Running generate_until requests:  57%|█████▋    | 754/1319 [1:30:48<46:29,  4.94s/it]
  Running generate_until requests:  57%|█████▋    | 755/1319 [1:30:49<35:15,  3.75s/it]
Running generate_until requests:  57%|█████▋    | 756/1319 [1:30:57<46:46,  4.99s/it]
Running generate_until requests:  57%|█████▋    | 757/1319 [1:31:05<54:47,  5.85s/it]
Running generate_until requests:  57%|█████▋    | 758/1319 [1:31:13<1:00:21,  6.45s/it]
Running generate_until requests:  58%|█████▊    | 759/1319 [1:31:21<1:04:11,  6.88s/it]
Running generate_until requests:  58%|█████▊    | 760/1319 [1:31:28<1:06:50,  7.18s/it]
Running generate_until requests:  58%|█████▊    | 761/1319 [1:31:36<1:08:38,  7.38s/it]
Running generate_until requests:  58%|█████▊    | 762/1319 [1:31:38<52:42,  5.68s/it]
  Running generate_until requests:  58%|█████▊    | 763/1319 [1:31:46<58:40,  6.33s/it]
Running generate_until requests:  58%|█████▊    | 764/1319 [1:31:54<1:02:51,  6.79s/it]
Running generate_until requests:  58%|█████▊    | 765/1319 [1:32:02<1:05:42,  7.12s/it]
Running generate_until requests:  58%|█████▊    | 766/1319 [1:32:10<1:07:40,  7.34s/it]
Running generate_until requests:  58%|█████▊    | 767/1319 [1:32:17<1:09:03,  7.51s/it]
Running generate_until requests:  58%|█████▊    | 768/1319 [1:32:25<1:09:54,  7.61s/it]
Running generate_until requests:  58%|█████▊    | 769/1319 [1:32:33<1:10:29,  7.69s/it]
Running generate_until requests:  58%|█████▊    | 770/1319 [1:32:41<1:10:51,  7.74s/it]
Running generate_until requests:  58%|█████▊    | 771/1319 [1:32:49<1:11:05,  7.78s/it]
Running generate_until requests:  59%|█████▊    | 772/1319 [1:32:57<1:11:11,  7.81s/it]
Running generate_until requests:  59%|█████▊    | 773/1319 [1:33:05<1:11:16,  7.83s/it]
Running generate_until requests:  59%|█████▊    | 774/1319 [1:33:06<53:39,  5.91s/it]
  Running generate_until requests:  59%|█████▉    | 775/1319 [1:33:14<58:54,  6.50s/it]
Running generate_until requests:  59%|█████▉    | 776/1319 [1:33:22<1:02:33,  6.91s/it]
Running generate_until requests:  59%|█████▉    | 777/1319 [1:33:30<1:05:01,  7.20s/it]
Running generate_until requests:  59%|█████▉    | 778/1319 [1:33:38<1:06:43,  7.40s/it]
Running generate_until requests:  59%|█████▉    | 779/1319 [1:33:45<1:07:51,  7.54s/it]
Running generate_until requests:  59%|█████▉    | 780/1319 [1:33:53<1:08:36,  7.64s/it]
Running generate_until requests:  59%|█████▉    | 781/1319 [1:34:01<1:09:05,  7.71s/it]
Running generate_until requests:  59%|█████▉    | 782/1319 [1:34:09<1:09:23,  7.75s/it]
Running generate_until requests:  59%|█████▉    | 783/1319 [1:34:17<1:09:35,  7.79s/it]
Running generate_until requests:  59%|█████▉    | 784/1319 [1:34:25<1:09:42,  7.82s/it]
Running generate_until requests:  60%|█████▉    | 785/1319 [1:34:33<1:09:44,  7.84s/it]
Running generate_until requests:  60%|█████▉    | 786/1319 [1:34:41<1:09:43,  7.85s/it]
Running generate_until requests:  60%|█████▉    | 787/1319 [1:34:42<51:33,  5.82s/it]
  Running generate_until requests:  60%|█████▉    | 788/1319 [1:34:49<56:53,  6.43s/it]
Running generate_until requests:  60%|█████▉    | 789/1319 [1:34:57<1:00:37,  6.86s/it]
Running generate_until requests:  60%|█████▉    | 790/1319 [1:35:05<1:03:08,  7.16s/it]
Running generate_until requests:  60%|█████▉    | 791/1319 [1:35:13<1:04:49,  7.37s/it]
Running generate_until requests:  60%|██████    | 792/1319 [1:35:21<1:06:01,  7.52s/it]
Running generate_until requests:  60%|██████    | 793/1319 [1:35:29<1:06:49,  7.62s/it]
Running generate_until requests:  60%|██████    | 794/1319 [1:35:37<1:07:19,  7.69s/it]
Running generate_until requests:  60%|██████    | 795/1319 [1:35:45<1:07:41,  7.75s/it]
Running generate_until requests:  60%|██████    | 796/1319 [1:35:52<1:07:50,  7.78s/it]
Running generate_until requests:  60%|██████    | 797/1319 [1:36:00<1:07:53,  7.80s/it]
Running generate_until requests:  61%|██████    | 798/1319 [1:36:02<51:44,  5.96s/it]
  Running generate_until requests:  61%|██████    | 799/1319 [1:36:10<56:31,  6.52s/it]
Running generate_until requests:  61%|██████    | 800/1319 [1:36:11<43:05,  4.98s/it]
Running generate_until requests:  61%|██████    | 801/1319 [1:36:19<50:26,  5.84s/it]
Running generate_until requests:  61%|██████    | 802/1319 [1:36:27<55:33,  6.45s/it]
Running generate_until requests:  61%|██████    | 803/1319 [1:36:35<59:05,  6.87s/it]
Running generate_until requests:  61%|██████    | 804/1319 [1:36:43<1:01:32,  7.17s/it]
Running generate_until requests:  61%|██████    | 805/1319 [1:36:50<1:03:12,  7.38s/it]
Running generate_until requests:  61%|██████    | 806/1319 [1:36:58<1:04:20,  7.53s/it]
Running generate_until requests:  61%|██████    | 807/1319 [1:37:06<1:05:07,  7.63s/it]
Running generate_until requests:  61%|██████▏   | 808/1319 [1:37:14<1:05:37,  7.71s/it]
Running generate_until requests:  61%|██████▏   | 809/1319 [1:37:22<1:05:53,  7.75s/it]
Running generate_until requests:  61%|██████▏   | 810/1319 [1:37:30<1:06:04,  7.79s/it]
Running generate_until requests:  61%|██████▏   | 811/1319 [1:37:38<1:06:07,  7.81s/it]
Running generate_until requests:  62%|██████▏   | 812/1319 [1:37:46<1:06:07,  7.82s/it]
Running generate_until requests:  62%|██████▏   | 813/1319 [1:37:53<1:06:04,  7.84s/it]
Running generate_until requests:  62%|██████▏   | 814/1319 [1:37:54<48:21,  5.75s/it]
  Running generate_until requests:  62%|██████▏   | 815/1319 [1:38:02<53:33,  6.38s/it]
Running generate_until requests:  62%|██████▏   | 816/1319 [1:38:10<57:09,  6.82s/it]
Running generate_until requests:  62%|██████▏   | 817/1319 [1:38:18<59:40,  7.13s/it]
Running generate_until requests:  62%|██████▏   | 818/1319 [1:38:26<1:01:22,  7.35s/it]
Running generate_until requests:  62%|██████▏   | 819/1319 [1:38:34<1:02:31,  7.50s/it]
Running generate_until requests:  62%|██████▏   | 820/1319 [1:38:41<1:03:18,  7.61s/it]
Running generate_until requests:  62%|██████▏   | 821/1319 [1:38:49<1:03:47,  7.69s/it]
Running generate_until requests:  62%|██████▏   | 822/1319 [1:38:57<1:04:07,  7.74s/it]
Running generate_until requests:  62%|██████▏   | 823/1319 [1:39:05<1:04:19,  7.78s/it]
Running generate_until requests:  62%|██████▏   | 824/1319 [1:39:13<1:04:20,  7.80s/it]
Running generate_until requests:  63%|██████▎   | 825/1319 [1:39:21<1:04:21,  7.82s/it]
Running generate_until requests:  63%|██████▎   | 826/1319 [1:39:29<1:04:18,  7.83s/it]
Running generate_until requests:  63%|██████▎   | 827/1319 [1:39:36<1:04:15,  7.84s/it]
Running generate_until requests:  63%|██████▎   | 828/1319 [1:39:44<1:04:12,  7.85s/it]
Running generate_until requests:  63%|██████▎   | 829/1319 [1:39:52<1:04:09,  7.86s/it]
Running generate_until requests:  63%|██████▎   | 830/1319 [1:40:00<1:04:02,  7.86s/it]
Running generate_until requests:  63%|██████▎   | 831/1319 [1:40:08<1:03:55,  7.86s/it]
Running generate_until requests:  63%|██████▎   | 832/1319 [1:40:16<1:03:49,  7.86s/it]
Running generate_until requests:  63%|██████▎   | 833/1319 [1:40:17<47:11,  5.83s/it]
  Running generate_until requests:  63%|██████▎   | 834/1319 [1:40:25<51:58,  6.43s/it]
Running generate_until requests:  63%|██████▎   | 835/1319 [1:40:33<55:18,  6.86s/it]
Running generate_until requests:  63%|██████▎   | 836/1319 [1:40:40<57:36,  7.16s/it]
Running generate_until requests:  63%|██████▎   | 837/1319 [1:40:48<59:09,  7.36s/it]
Running generate_until requests:  64%|██████▎   | 838/1319 [1:40:56<1:00:11,  7.51s/it]
Running generate_until requests:  64%|██████▎   | 839/1319 [1:41:04<1:00:52,  7.61s/it]
Running generate_until requests:  64%|██████▎   | 840/1319 [1:41:12<1:01:19,  7.68s/it]
Running generate_until requests:  64%|██████▍   | 841/1319 [1:41:20<1:01:36,  7.73s/it]
Running generate_until requests:  64%|██████▍   | 842/1319 [1:41:27<1:01:45,  7.77s/it]
Running generate_until requests:  64%|██████▍   | 843/1319 [1:41:35<1:01:51,  7.80s/it]
Running generate_until requests:  64%|██████▍   | 844/1319 [1:41:43<1:01:52,  7.82s/it]
Running generate_until requests:  64%|██████▍   | 845/1319 [1:41:51<1:01:50,  7.83s/it]
Running generate_until requests:  64%|██████▍   | 846/1319 [1:41:59<1:01:44,  7.83s/it]
Running generate_until requests:  64%|██████▍   | 847/1319 [1:42:07<1:01:40,  7.84s/it]
Running generate_until requests:  64%|██████▍   | 848/1319 [1:42:15<1:01:34,  7.84s/it]
Running generate_until requests:  64%|██████▍   | 849/1319 [1:42:22<1:01:29,  7.85s/it]
Running generate_until requests:  64%|██████▍   | 850/1319 [1:42:25<47:53,  6.13s/it]
  Running generate_until requests:  65%|██████▍   | 851/1319 [1:42:32<51:49,  6.64s/it]
Running generate_until requests:  65%|██████▍   | 852/1319 [1:42:40<54:31,  7.01s/it]
Running generate_until requests:  65%|██████▍   | 853/1319 [1:42:48<56:23,  7.26s/it]
Running generate_until requests:  65%|██████▍   | 854/1319 [1:42:56<57:38,  7.44s/it]
Running generate_until requests:  65%|██████▍   | 855/1319 [1:43:04<58:30,  7.57s/it]
Running generate_until requests:  65%|██████▍   | 856/1319 [1:43:12<59:05,  7.66s/it]
Running generate_until requests:  65%|██████▍   | 857/1319 [1:43:20<59:25,  7.72s/it]
Running generate_until requests:  65%|██████▌   | 858/1319 [1:43:27<59:37,  7.76s/it]
Running generate_until requests:  65%|██████▌   | 859/1319 [1:43:35<59:44,  7.79s/it]
Running generate_until requests:  65%|██████▌   | 860/1319 [1:43:43<59:46,  7.81s/it]
Running generate_until requests:  65%|██████▌   | 861/1319 [1:43:51<59:43,  7.82s/it]
Running generate_until requests:  65%|██████▌   | 862/1319 [1:43:59<59:37,  7.83s/it]
Running generate_until requests:  65%|██████▌   | 863/1319 [1:44:07<59:36,  7.84s/it]
Running generate_until requests:  66%|██████▌   | 864/1319 [1:44:15<59:31,  7.85s/it]
Running generate_until requests:  66%|██████▌   | 865/1319 [1:44:16<44:30,  5.88s/it]
Running generate_until requests:  66%|██████▌   | 866/1319 [1:44:18<36:15,  4.80s/it]
Running generate_until requests:  66%|██████▌   | 867/1319 [1:44:26<43:02,  5.71s/it]
Running generate_until requests:  66%|██████▌   | 868/1319 [1:44:27<33:13,  4.42s/it]
Running generate_until requests:  66%|██████▌   | 869/1319 [1:44:35<40:52,  5.45s/it]
Running generate_until requests:  66%|██████▌   | 870/1319 [1:44:43<46:11,  6.17s/it]
Running generate_until requests:  66%|██████▌   | 871/1319 [1:44:51<49:50,  6.68s/it]
Running generate_until requests:  66%|██████▌   | 872/1319 [1:44:59<52:20,  7.02s/it]
Running generate_until requests:  66%|██████▌   | 873/1319 [1:45:07<54:05,  7.28s/it]
Running generate_until requests:  66%|██████▋   | 874/1319 [1:45:15<55:16,  7.45s/it]
Running generate_until requests:  66%|██████▋   | 875/1319 [1:45:16<41:01,  5.54s/it]
Running generate_until requests:  66%|██████▋   | 876/1319 [1:45:23<46:03,  6.24s/it]
Running generate_until requests:  66%|██████▋   | 877/1319 [1:45:31<49:32,  6.73s/it]
Running generate_until requests:  67%|██████▋   | 878/1319 [1:45:39<52:00,  7.08s/it]
Running generate_until requests:  67%|██████▋   | 879/1319 [1:45:47<53:40,  7.32s/it]
Running generate_until requests:  67%|██████▋   | 880/1319 [1:45:55<54:47,  7.49s/it]
Running generate_until requests:  67%|██████▋   | 881/1319 [1:46:03<55:29,  7.60s/it]
Running generate_until requests:  67%|██████▋   | 882/1319 [1:46:11<55:58,  7.68s/it]
Running generate_until requests:  67%|██████▋   | 883/1319 [1:46:19<56:15,  7.74s/it]
Running generate_until requests:  67%|██████▋   | 884/1319 [1:46:26<56:26,  7.78s/it]
Running generate_until requests:  67%|██████▋   | 885/1319 [1:46:34<56:30,  7.81s/it]
Running generate_until requests:  67%|██████▋   | 886/1319 [1:46:42<56:29,  7.83s/it]
